Reading data
Done reading data
Starting training loop...
Iter: 199600 / 1000000
Iter: 199700 / 1000000
Iter: 199800 / 1000000
Iter: 199900 / 1000000
Iter: 200000 / 1000000
Iter: 200100 / 1000000
Iter: 200200 / 1000000
Iter: 200300 / 1000000
Iter: 200400 / 1000000
Iter: 200500 / 1000000
Iter: 200600 / 1000000
Iter: 200700 / 1000000
Iter: 200800 / 1000000
Iter: 200900 / 1000000
Iter: 201000 / 1000000
Iter: 201100 / 1000000
Iter: 201200 / 1000000
Iter: 201300 / 1000000
Iter: 201400 / 1000000
Iter: 201500 / 1000000
Iter: 201600 / 1000000
Iter: 201700 / 1000000
Iter: 201800 / 1000000
Iter: 201900 / 1000000
Iter: 202000 / 1000000
Iter: 202100 / 1000000
Iter: 202200 / 1000000
Iter: 202300 / 1000000
Iter: 202400 / 1000000
Iter: 202500 / 1000000
Iter: 202600 / 1000000
Iter: 202700 / 1000000
Iter: 202800 / 1000000
Iter: 202900 / 1000000
Iter: 203000 / 1000000
Iter: 203100 / 1000000
Iter: 203200 / 1000000
Iter: 203300 / 1000000
Iter: 203400 / 1000000
Iter: 203500 / 1000000
Iter: 203600 / 1000000
Iter: 203700 / 1000000
Iter: 203800 / 1000000
Iter: 203900 / 1000000
Iter: 204000 / 1000000
Iter: 204100 / 1000000
Iter: 204200 / 1000000
Iter: 204300 / 1000000
Iter: 204400 / 1000000
Iter: 204500 / 1000000
Iter: 204600 / 1000000
Iter: 204700 / 1000000
Iter: 204800 / 1000000
Iter: 204900 / 1000000
Iter: 205000 / 1000000
Iter: 205100 / 1000000
Iter: 205200 / 1000000
Iter: 205300 / 1000000
Iter: 205400 / 1000000
Iter: 205500 / 1000000
Iter: 205600 / 1000000
Iter: 205700 / 1000000
Iter: 205800 / 1000000
Iter: 205900 / 1000000
Iter: 206000 / 1000000
Iter: 206100 / 1000000
Iter: 206200 / 1000000
Iter: 206300 / 1000000
Iter: 206400 / 1000000
Iter: 206500 / 1000000
Iter: 206600 / 1000000
Iter: 206700 / 1000000
Iter: 206800 / 1000000
Iter: 206900 / 1000000
Iter: 207000 / 1000000
Iter: 207100 / 1000000
Iter: 207200 / 1000000
Iter: 207300 / 1000000
Iter: 207400 / 1000000
Iter: 207500 / 1000000
Iter: 207600 / 1000000
Iter: 207700 / 1000000
Iter: 207800 / 1000000
Iter: 207900 / 1000000
Iter: 208000 / 1000000
Iter: 208100 / 1000000
Iter: 208200 / 1000000
Iter: 208300 / 1000000
Iter: 208400 / 1000000
Iter: 208500 / 1000000
Iter: 208600 / 1000000
Iter: 208700 / 1000000
Iter: 208800 / 1000000
Iter: 208900 / 1000000
Iter: 209000 / 1000000
Iter: 209100 / 1000000
Iter: 209200 / 1000000
Iter: 209300 / 1000000
Iter: 209400 / 1000000
Iter: 209500 / 1000000
Iter: 209600 / 1000000
Iter: 209700 / 1000000
Iter: 209800 / 1000000
Iter: 209900 / 1000000
Iter: 210000 / 1000000
Iter: 210100 / 1000000
Iter: 210200 / 1000000
Iter: 210300 / 1000000
Iter: 210400 / 1000000
Iter: 210500 / 1000000
Iter: 210600 / 1000000
Iter: 210700 / 1000000
Iter: 210800 / 1000000
Iter: 210900 / 1000000
Iter: 211000 / 1000000
Iter: 211100 / 1000000
Iter: 211200 / 1000000
Iter: 211300 / 1000000
Iter: 211400 / 1000000
Iter: 211500 / 1000000
Iter: 211600 / 1000000
Iter: 211700 / 1000000
Iter: 211800 / 1000000
Iter: 211900 / 1000000
Iter: 212000 / 1000000
Iter: 212100 / 1000000
Iter: 212200 / 1000000
Iter: 212300 / 1000000
Iter: 212400 / 1000000
Iter: 212500 / 1000000
Iter: 212600 / 1000000
Iter: 212700 / 1000000
Iter: 212800 / 1000000
Iter: 212900 / 1000000
Iter: 213000 / 1000000
Iter: 213100 / 1000000
Iter: 213200 / 1000000
Iter: 213300 / 1000000
Iter: 213400 / 1000000
Iter: 213500 / 1000000
Iter: 213600 / 1000000
Iter: 213700 / 1000000
Iter: 213800 / 1000000
Iter: 213900 / 1000000
Iter: 214000 / 1000000
Iter: 214100 / 1000000
Iter: 214200 / 1000000
Iter: 214300 / 1000000
Iter: 214400 / 1000000
Iter: 214500 / 1000000
Iter: 214600 / 1000000
Iter: 214700 / 1000000
Iter: 214800 / 1000000
Iter: 214900 / 1000000
Iter: 215000 / 1000000
Iter: 215100 / 1000000
Iter: 215200 / 1000000
Iter: 215300 / 1000000
Iter: 215400 / 1000000
Iter: 215500 / 1000000
Iter: 215600 / 1000000
Iter: 215700 / 1000000
Iter: 215800 / 1000000
Iter: 215900 / 1000000
Iter: 216000 / 1000000
Iter: 216100 / 1000000
Iter: 216200 / 1000000
Iter: 216300 / 1000000
Iter: 216400 / 1000000
Iter: 216500 / 1000000
Iter: 216600 / 1000000
Iter: 216700 / 1000000
Iter: 216800 / 1000000
Iter: 216900 / 1000000
Iter: 217000 / 1000000
Iter: 217100 / 1000000
Iter: 217200 / 1000000
Iter: 217300 / 1000000
Iter: 217400 / 1000000
Iter: 217500 / 1000000
Iter: 217600 / 1000000
Iter: 217700 / 1000000
Iter: 217800 / 1000000
Iter: 217900 / 1000000
Iter: 218000 / 1000000
Iter: 218100 / 1000000
Iter: 218200 / 1000000
Iter: 218300 / 1000000
Iter: 218400 / 1000000
Iter: 218500 / 1000000
Iter: 218600 / 1000000
Iter: 218700 / 1000000
Iter: 218800 / 1000000
Iter: 218900 / 1000000
Iter: 219000 / 1000000
Iter: 219100 / 1000000
Iter: 219200 / 1000000
Iter: 219300 / 1000000
Iter: 219400 / 1000000
Iter: 219500 / 1000000
Iter: 219600 / 1000000
Iter: 219700 / 1000000
Iter: 219800 / 1000000
Iter: 219900 / 1000000
Iter: 220000 / 1000000
Iter: 220100 / 1000000
Iter: 220200 / 1000000
Iter: 220300 / 1000000
Iter: 220400 / 1000000
Iter: 220500 / 1000000
Iter: 220600 / 1000000
Iter: 220700 / 1000000
Iter: 220800 / 1000000
Iter: 220900 / 1000000
Iter: 221000 / 1000000
Iter: 221100 / 1000000
Iter: 221200 / 1000000
Iter: 221300 / 1000000
Iter: 221400 / 1000000
Iter: 221500 / 1000000
Iter: 221600 / 1000000
Iter: 221700 / 1000000
Iter: 221800 / 1000000
Iter: 221900 / 1000000
Iter: 222000 / 1000000
Iter: 222100 / 1000000
Iter: 222200 / 1000000
Iter: 222300 / 1000000
Iter: 222400 / 1000000
Iter: 222500 / 1000000
Iter: 222600 / 1000000
Iter: 222700 / 1000000
Iter: 222800 / 1000000
Iter: 222900 / 1000000
Iter: 223000 / 1000000
Iter: 223100 / 1000000
Iter: 223200 / 1000000
Iter: 223300 / 1000000
Iter: 223400 / 1000000
Iter: 223500 / 1000000
Iter: 223600 / 1000000
Iter: 223700 / 1000000
Iter: 223800 / 1000000
Iter: 223900 / 1000000
Iter: 224000 / 1000000
Iter: 224100 / 1000000
Iter: 224200 / 1000000
Iter: 224300 / 1000000
Iter: 224400 / 1000000
Iter: 224500 / 1000000
Iter: 224600 / 1000000
Iter: 224700 / 1000000
Iter: 224800 / 1000000
Iter: 224900 / 1000000
Iter: 225000 / 1000000
Iter: 225100 / 1000000
Iter: 225200 / 1000000
Iter: 225300 / 1000000
Iter: 225400 / 1000000
Iter: 225500 / 1000000
Iter: 225600 / 1000000
Iter: 225700 / 1000000
Iter: 225800 / 1000000
Iter: 225900 / 1000000
Iter: 226000 / 1000000
Iter: 226100 / 1000000
Iter: 226200 / 1000000
Iter: 226300 / 1000000
Iter: 226400 / 1000000
Iter: 226500 / 1000000
Iter: 226600 / 1000000
Iter: 226700 / 1000000
Iter: 226800 / 1000000
Iter: 226900 / 1000000
Iter: 227000 / 1000000
Iter: 227100 / 1000000
Iter: 227200 / 1000000
Iter: 227300 / 1000000
Iter: 227400 / 1000000
Iter: 227500 / 1000000
Iter: 227600 / 1000000
Iter: 227700 / 1000000
Iter: 227800 / 1000000
Iter: 227900 / 1000000
Iter: 228000 / 1000000
Iter: 228100 / 1000000
Iter: 228200 / 1000000
Iter: 228300 / 1000000
Iter: 228400 / 1000000
Iter: 228500 / 1000000
Iter: 228600 / 1000000
Iter: 228700 / 1000000
Iter: 228800 / 1000000
Iter: 228900 / 1000000
Iter: 229000 / 1000000
Iter: 229100 / 1000000
Iter: 229200 / 1000000
Iter: 229300 / 1000000
Iter: 229400 / 1000000
Iter: 229500 / 1000000
Iter: 229600 / 1000000
Iter: 229700 / 1000000
Iter: 229800 / 1000000
Iter: 229900 / 1000000
Iter: 230000 / 1000000
Iter: 230100 / 1000000
Iter: 230200 / 1000000
Iter: 230300 / 1000000
Iter: 230400 / 1000000
Iter: 230500 / 1000000
Iter: 230600 / 1000000
Iter: 230700 / 1000000
Iter: 230800 / 1000000
Iter: 230900 / 1000000
Iter: 231000 / 1000000
Iter: 231100 / 1000000
Iter: 231200 / 1000000
Iter: 231300 / 1000000
Iter: 231400 / 1000000
Iter: 231500 / 1000000
Iter: 231600 / 1000000
Iter: 231700 / 1000000
Iter: 231800 / 1000000
Iter: 231900 / 1000000
Iter: 232000 / 1000000
Iter: 232100 / 1000000
Iter: 232200 / 1000000
Iter: 232300 / 1000000
Iter: 232400 / 1000000
Iter: 232500 / 1000000
Iter: 232600 / 1000000
Iter: 232700 / 1000000
Iter: 232800 / 1000000
Iter: 232900 / 1000000
Iter: 233000 / 1000000
Iter: 233100 / 1000000
Iter: 233200 / 1000000
Iter: 233300 / 1000000
Iter: 233400 / 1000000
Iter: 233500 / 1000000
Iter: 233600 / 1000000
Iter: 233700 / 1000000
Iter: 233800 / 1000000
Iter: 233900 / 1000000
Iter: 234000 / 1000000
Iter: 234100 / 1000000
Iter: 234200 / 1000000
Iter: 234300 / 1000000
Iter: 234400 / 1000000
Iter: 234500 / 1000000
Iter: 234600 / 1000000
Iter: 234700 / 1000000
Iter: 234800 / 1000000
Iter: 234900 / 1000000
Iter: 235000 / 1000000
Iter: 235100 / 1000000
Iter: 235200 / 1000000
Iter: 235300 / 1000000
Iter: 235400 / 1000000
Iter: 235500 / 1000000
Iter: 235600 / 1000000
Iter: 235700 / 1000000
Iter: 235800 / 1000000
Iter: 235900 / 1000000
Iter: 236000 / 1000000
Iter: 236100 / 1000000
Iter: 236200 / 1000000
Iter: 236300 / 1000000
Iter: 236400 / 1000000
Iter: 236500 / 1000000
Iter: 236600 / 1000000
Iter: 236700 / 1000000
Iter: 236800 / 1000000
Iter: 236900 / 1000000
Iter: 237000 / 1000000
Iter: 237100 / 1000000
Iter: 237200 / 1000000
Iter: 237300 / 1000000
Iter: 237400 / 1000000
Iter: 237500 / 1000000
Iter: 237600 / 1000000
Iter: 237700 / 1000000
Iter: 237800 / 1000000
Iter: 237900 / 1000000
Iter: 238000 / 1000000
Iter: 238100 / 1000000
Iter: 238200 / 1000000
Iter: 238300 / 1000000
Iter: 238400 / 1000000
Iter: 238500 / 1000000
Iter: 238600 / 1000000
Iter: 238700 / 1000000
Iter: 238800 / 1000000
Iter: 238900 / 1000000
Iter: 239000 / 1000000
Iter: 239100 / 1000000
Iter: 239200 / 1000000
Iter: 239300 / 1000000
Iter: 239400 / 1000000
Iter: 239500 / 1000000
Iter: 239600 / 1000000
Iter: 239700 / 1000000
Iter: 239800 / 1000000
Iter: 239900 / 1000000
Iter: 240000 / 1000000
Iter: 240100 / 1000000
Iter: 240200 / 1000000
Iter: 240300 / 1000000
Iter: 240400 / 1000000
Iter: 240500 / 1000000
Iter: 240600 / 1000000
Iter: 240700 / 1000000
Iter: 240800 / 1000000
Iter: 240900 / 1000000
Iter: 241000 / 1000000
Iter: 241100 / 1000000
Iter: 241200 / 1000000
Iter: 241300 / 1000000
Iter: 241400 / 1000000
Iter: 241500 / 1000000
Iter: 241600 / 1000000
Iter: 241700 / 1000000
Iter: 241800 / 1000000
Iter: 241900 / 1000000
Iter: 242000 / 1000000
Iter: 242100 / 1000000
Iter: 242200 / 1000000
Iter: 242300 / 1000000
Iter: 242400 / 1000000
Iter: 242500 / 1000000
Iter: 242600 / 1000000
Iter: 242700 / 1000000
Iter: 242800 / 1000000
Iter: 242900 / 1000000
Iter: 243000 / 1000000
Iter: 243100 / 1000000
Iter: 243200 / 1000000
Iter: 243300 / 1000000
Iter: 243400 / 1000000
Iter: 243500 / 1000000
Iter: 243600 / 1000000
Iter: 243700 / 1000000
Iter: 243800 / 1000000
Iter: 243900 / 1000000
Iter: 244000 / 1000000
Iter: 244100 / 1000000
Iter: 244200 / 1000000
Iter: 244300 / 1000000
Iter: 244400 / 1000000
Iter: 244500 / 1000000
Iter: 244600 / 1000000
Iter: 244700 / 1000000
Iter: 244800 / 1000000
Iter: 244900 / 1000000
Iter: 245000 / 1000000
Iter: 245100 / 1000000
Iter: 245200 / 1000000
Iter: 245300 / 1000000
Iter: 245400 / 1000000
Iter: 245500 / 1000000
Iter: 245600 / 1000000
Iter: 245700 / 1000000
Iter: 245800 / 1000000
Iter: 245900 / 1000000
Iter: 246000 / 1000000
Iter: 246100 / 1000000
Iter: 246200 / 1000000
Iter: 246300 / 1000000
Iter: 246400 / 1000000
Iter: 246500 / 1000000
Iter: 246600 / 1000000
Iter: 246700 / 1000000
Iter: 246800 / 1000000
Iter: 246900 / 1000000
Iter: 247000 / 1000000
Iter: 247100 / 1000000
Iter: 247200 / 1000000
Iter: 247300 / 1000000
Iter: 247400 / 1000000
Iter: 247500 / 1000000
Iter: 247600 / 1000000
Iter: 247700 / 1000000
Iter: 247800 / 1000000
Iter: 247900 / 1000000
Iter: 248000 / 1000000
Iter: 248100 / 1000000
Iter: 248200 / 1000000
Iter: 248300 / 1000000
Iter: 248400 / 1000000
Iter: 248500 / 1000000
Iter: 248600 / 1000000
Iter: 248700 / 1000000
Iter: 248800 / 1000000
Iter: 248900 / 1000000
Iter: 249000 / 1000000
Iter: 249100 / 1000000
Iter: 249200 / 1000000
Iter: 249300 / 1000000
Iter: 249400 / 1000000
Iter: 249500 / 1000000
Iter: 249600 / 1000000
Iter: 249700 / 1000000
Iter: 249800 / 1000000
Iter: 249900 / 1000000
Iter: 250000 / 1000000
Iter: 250100 / 1000000
Iter: 250200 / 1000000
Iter: 250300 / 1000000
Iter: 250400 / 1000000
Iter: 250500 / 1000000
Iter: 250600 / 1000000
Iter: 250700 / 1000000
Iter: 250800 / 1000000
Iter: 250900 / 1000000
Iter: 251000 / 1000000
Iter: 251100 / 1000000
Iter: 251200 / 1000000
Iter: 251300 / 1000000
Iter: 251400 / 1000000
Iter: 251500 / 1000000
Iter: 251600 / 1000000
Iter: 251700 / 1000000
Iter: 251800 / 1000000
Iter: 251900 / 1000000
Iter: 252000 / 1000000
Iter: 252100 / 1000000
Iter: 252200 / 1000000
Iter: 252300 / 1000000
Iter: 252400 / 1000000
Iter: 252500 / 1000000
Iter: 252600 / 1000000
Iter: 252700 / 1000000
Iter: 252800 / 1000000
Iter: 252900 / 1000000
Iter: 253000 / 1000000
Iter: 253100 / 1000000
Iter: 253200 / 1000000
Iter: 253300 / 1000000
Iter: 253400 / 1000000
Iter: 253500 / 1000000
Iter: 253600 / 1000000
Iter: 253700 / 1000000
Iter: 253800 / 1000000
Iter: 253900 / 1000000
Iter: 254000 / 1000000
Iter: 254100 / 1000000
Iter: 254200 / 1000000
Iter: 254300 / 1000000
Iter: 254400 / 1000000
Iter: 254500 / 1000000
Iter: 254600 / 1000000
Iter: 254700 / 1000000
Iter: 254800 / 1000000
Iter: 254900 / 1000000
Iter: 255000 / 1000000
Iter: 255100 / 1000000
Iter: 255200 / 1000000
Iter: 255300 / 1000000
Iter: 255400 / 1000000
Iter: 255500 / 1000000
Iter: 255600 / 1000000
Iter: 255700 / 1000000
Iter: 255800 / 1000000
Iter: 255900 / 1000000
Iter: 256000 / 1000000
Iter: 256100 / 1000000
Iter: 256200 / 1000000
Iter: 256300 / 1000000
Iter: 256400 / 1000000
Iter: 256500 / 1000000
Iter: 256600 / 1000000
Iter: 256700 / 1000000
Iter: 256800 / 1000000
Iter: 256900 / 1000000
Iter: 257000 / 1000000
Iter: 257100 / 1000000
Iter: 257200 / 1000000
Iter: 257300 / 1000000
Iter: 257400 / 1000000
Iter: 257500 / 1000000
Iter: 257600 / 1000000
Iter: 257700 / 1000000
Iter: 257800 / 1000000
Iter: 257900 / 1000000
Iter: 258000 / 1000000
Iter: 258100 / 1000000
Iter: 258200 / 1000000
Iter: 258300 / 1000000
Iter: 258400 / 1000000
Iter: 258500 / 1000000
Iter: 258600 / 1000000
Iter: 258700 / 1000000
Iter: 258800 / 1000000
Iter: 258900 / 1000000
Iter: 259000 / 1000000
Iter: 259100 / 1000000
Iter: 259200 / 1000000
Iter: 259300 / 1000000
Iter: 259400 / 1000000
Iter: 259500 / 1000000
Iter: 259600 / 1000000
Iter: 259700 / 1000000
Iter: 259800 / 1000000
Iter: 259900 / 1000000
Iter: 260000 / 1000000
Iter: 260100 / 1000000
Iter: 260200 / 1000000
Iter: 260300 / 1000000
Iter: 260400 / 1000000
Iter: 260500 / 1000000
Iter: 260600 / 1000000
Iter: 260700 / 1000000
Iter: 260800 / 1000000
Iter: 260900 / 1000000
Iter: 261000 / 1000000
Iter: 261100 / 1000000
Iter: 261200 / 1000000
Iter: 261300 / 1000000
Iter: 261400 / 1000000
Iter: 261500 / 1000000
Iter: 261600 / 1000000
Iter: 261700 / 1000000
Iter: 261800 / 1000000
Iter: 261900 / 1000000
Iter: 262000 / 1000000
Iter: 262100 / 1000000
Iter: 262200 / 1000000
Iter: 262300 / 1000000
Iter: 262400 / 1000000
Iter: 262500 / 1000000
Iter: 262600 / 1000000
Iter: 262700 / 1000000
Iter: 262800 / 1000000
Iter: 262900 / 1000000
Iter: 263000 / 1000000
Iter: 263100 / 1000000
Iter: 263200 / 1000000
Iter: 263300 / 1000000
Iter: 263400 / 1000000
Iter: 263500 / 1000000
Iter: 263600 / 1000000
Iter: 263700 / 1000000
Iter: 263800 / 1000000
Iter: 263900 / 1000000
Iter: 264000 / 1000000
Iter: 264100 / 1000000
Iter: 264200 / 1000000
Iter: 264300 / 1000000
Iter: 264400 / 1000000
Iter: 264500 / 1000000
Iter: 264600 / 1000000
Iter: 264700 / 1000000
Iter: 264800 / 1000000
Iter: 264900 / 1000000
Iter: 265000 / 1000000
Iter: 265100 / 1000000
Iter: 265200 / 1000000
Iter: 265300 / 1000000
Iter: 265400 / 1000000
Iter: 265500 / 1000000
Iter: 265600 / 1000000
Iter: 265700 / 1000000
Iter: 265800 / 1000000
Iter: 265900 / 1000000
Iter: 266000 / 1000000
Iter: 266100 / 1000000
Iter: 266200 / 1000000
Iter: 266300 / 1000000
Iter: 266400 / 1000000
Iter: 266500 / 1000000
Iter: 266600 / 1000000
Iter: 266700 / 1000000
Iter: 266800 / 1000000
Iter: 266900 / 1000000
Iter: 267000 / 1000000
Iter: 267100 / 1000000
Iter: 267200 / 1000000
Iter: 267300 / 1000000
Iter: 267400 / 1000000
Iter: 267500 / 1000000
Iter: 267600 / 1000000
Iter: 267700 / 1000000
Iter: 267800 / 1000000
Iter: 267900 / 1000000
Iter: 268000 / 1000000
Iter: 268100 / 1000000
Iter: 268200 / 1000000
Iter: 268300 / 1000000
Iter: 268400 / 1000000
Iter: 268500 / 1000000
Iter: 268600 / 1000000
Iter: 268700 / 1000000
Iter: 268800 / 1000000
Iter: 268900 / 1000000
Iter: 269000 / 1000000
Iter: 269100 / 1000000
Iter: 269200 / 1000000
Iter: 269300 / 1000000
Iter: 269400 / 1000000
Iter: 269500 / 1000000
Iter: 269600 / 1000000
Iter: 269700 / 1000000
Iter: 269800 / 1000000
Iter: 269900 / 1000000
Iter: 270000 / 1000000
Iter: 270100 / 1000000
Iter: 270200 / 1000000
Iter: 270300 / 1000000
Iter: 270400 / 1000000
Iter: 270500 / 1000000
Iter: 270600 / 1000000
Iter: 270700 / 1000000
Iter: 270800 / 1000000
Iter: 270900 / 1000000
Iter: 271000 / 1000000
Iter: 271100 / 1000000
Iter: 271200 / 1000000
Iter: 271300 / 1000000
Iter: 271400 / 1000000
Iter: 271500 / 1000000
Iter: 271600 / 1000000
Iter: 271700 / 1000000
Iter: 271800 / 1000000
Iter: 271900 / 1000000
Iter: 272000 / 1000000
Iter: 272100 / 1000000
Iter: 272200 / 1000000
Iter: 272300 / 1000000
Iter: 272400 / 1000000
Iter: 272500 / 1000000
Iter: 272600 / 1000000
Iter: 272700 / 1000000
Iter: 272800 / 1000000
Iter: 272900 / 1000000
Iter: 273000 / 1000000
Iter: 273100 / 1000000
Iter: 273200 / 1000000
Iter: 273300 / 1000000
Iter: 273400 / 1000000
Iter: 273500 / 1000000
Iter: 273600 / 1000000
Iter: 273700 / 1000000
Iter: 273800 / 1000000
Iter: 273900 / 1000000
Iter: 274000 / 1000000
Iter: 274100 / 1000000
Iter: 274200 / 1000000
Iter: 274300 / 1000000
Iter: 274400 / 1000000
Iter: 274500 / 1000000
Iter: 274600 / 1000000
Iter: 274700 / 1000000
Iter: 274800 / 1000000
Iter: 274900 / 1000000
Iter: 275000 / 1000000
Iter: 275100 / 1000000
Iter: 275200 / 1000000
Iter: 275300 / 1000000
Iter: 275400 / 1000000
Iter: 275500 / 1000000
Iter: 275600 / 1000000
Iter: 275700 / 1000000
Iter: 275800 / 1000000
Iter: 275900 / 1000000
Iter: 276000 / 1000000
Iter: 276100 / 1000000
Iter: 276200 / 1000000
Iter: 276300 / 1000000
Iter: 276400 / 1000000
Iter: 276500 / 1000000
Iter: 276600 / 1000000
Iter: 276700 / 1000000
Iter: 276800 / 1000000
Iter: 276900 / 1000000
Iter: 277000 / 1000000
Iter: 277100 / 1000000
Iter: 277200 / 1000000
Iter: 277300 / 1000000
Iter: 277400 / 1000000
Iter: 277500 / 1000000
Iter: 277600 / 1000000
Iter: 277700 / 1000000
Iter: 277800 / 1000000
Iter: 277900 / 1000000
Iter: 278000 / 1000000
Iter: 278100 / 1000000
Iter: 278200 / 1000000
Iter: 278300 / 1000000
Iter: 278400 / 1000000
Iter: 278500 / 1000000
Iter: 278600 / 1000000
Iter: 278700 / 1000000
Iter: 278800 / 1000000
Iter: 278900 / 1000000
Iter: 279000 / 1000000
Iter: 279100 / 1000000
Iter: 279200 / 1000000
Iter: 279300 / 1000000
Iter: 279400 / 1000000
Iter: 279500 / 1000000
Iter: 279600 / 1000000
Iter: 279700 / 1000000
Iter: 279800 / 1000000
Iter: 279900 / 1000000
Iter: 280000 / 1000000
Iter: 280100 / 1000000
Iter: 280200 / 1000000
Iter: 280300 / 1000000
Iter: 280400 / 1000000
Iter: 280500 / 1000000
Iter: 280600 / 1000000
Iter: 280700 / 1000000
Iter: 280800 / 1000000
Iter: 280900 / 1000000
Iter: 281000 / 1000000
Iter: 281100 / 1000000
Iter: 281200 / 1000000
Iter: 281300 / 1000000
Iter: 281400 / 1000000
Iter: 281500 / 1000000
Iter: 281600 / 1000000
Iter: 281700 / 1000000
Iter: 281800 / 1000000
Iter: 281900 / 1000000
Iter: 282000 / 1000000
Iter: 282100 / 1000000
Iter: 282200 / 1000000
Iter: 282300 / 1000000
Iter: 282400 / 1000000
Iter: 282500 / 1000000
Iter: 282600 / 1000000
Iter: 282700 / 1000000
Iter: 282800 / 1000000
Iter: 282900 / 1000000
Iter: 283000 / 1000000
Iter: 283100 / 1000000
Iter: 283200 / 1000000
Iter: 283300 / 1000000
Iter: 283400 / 1000000
Iter: 283500 / 1000000
Iter: 283600 / 1000000
Iter: 283700 / 1000000
Iter: 283800 / 1000000
Iter: 283900 / 1000000
Iter: 284000 / 1000000
Iter: 284100 / 1000000
Iter: 284200 / 1000000
Iter: 284300 / 1000000
Iter: 284400 / 1000000
Iter: 284500 / 1000000
Iter: 284600 / 1000000
Iter: 284700 / 1000000
Iter: 284800 / 1000000
Iter: 284900 / 1000000
Iter: 285000 / 1000000
Iter: 285100 / 1000000
Iter: 285200 / 1000000
Iter: 285300 / 1000000
Iter: 285400 / 1000000
Iter: 285500 / 1000000
Iter: 285600 / 1000000
Iter: 285700 / 1000000
Iter: 285800 / 1000000
Iter: 285900 / 1000000
Iter: 286000 / 1000000
Iter: 286100 / 1000000
Iter: 286200 / 1000000
Iter: 286300 / 1000000
Iter: 286400 / 1000000
Iter: 286500 / 1000000
Iter: 286600 / 1000000
Iter: 286700 / 1000000
Iter: 286800 / 1000000
Iter: 286900 / 1000000
Iter: 287000 / 1000000
Iter: 287100 / 1000000
Iter: 287200 / 1000000
Iter: 287300 / 1000000
Iter: 287400 / 1000000
Iter: 287500 / 1000000
Iter: 287600 / 1000000
Iter: 287700 / 1000000
Iter: 287800 / 1000000
Iter: 287900 / 1000000
Iter: 288000 / 1000000
Iter: 288100 / 1000000
Iter: 288200 / 1000000
Iter: 288300 / 1000000
Iter: 288400 / 1000000
Iter: 288500 / 1000000
Iter: 288600 / 1000000
Iter: 288700 / 1000000
Iter: 288800 / 1000000
Iter: 288900 / 1000000
Iter: 289000 / 1000000
Iter: 289100 / 1000000
Iter: 289200 / 1000000
Iter: 289300 / 1000000
Iter: 289400 / 1000000
Iter: 289500 / 1000000
Iter: 289600 / 1000000
Iter: 289700 / 1000000
Iter: 289800 / 1000000
Iter: 289900 / 1000000
Iter: 290000 / 1000000
Iter: 290100 / 1000000
Iter: 290200 / 1000000
Iter: 290300 / 1000000
Iter: 290400 / 1000000
Iter: 290500 / 1000000
Iter: 290600 / 1000000
Iter: 290700 / 1000000
Iter: 290800 / 1000000
Iter: 290900 / 1000000
Iter: 291000 / 1000000
Iter: 291100 / 1000000
Iter: 291200 / 1000000
Iter: 291300 / 1000000
Iter: 291400 / 1000000
Iter: 291500 / 1000000
Iter: 291600 / 1000000
Iter: 291700 / 1000000
Iter: 291800 / 1000000
Iter: 291900 / 1000000
Iter: 292000 / 1000000
Iter: 292100 / 1000000
Iter: 292200 / 1000000
Iter: 292300 / 1000000
Iter: 292400 / 1000000
Iter: 292500 / 1000000
Iter: 292600 / 1000000
Iter: 292700 / 1000000
Iter: 292800 / 1000000
Iter: 292900 / 1000000
Iter: 293000 / 1000000
Iter: 293100 / 1000000
Iter: 293200 / 1000000
Iter: 293300 / 1000000
Iter: 293400 / 1000000
Iter: 293500 / 1000000
Iter: 293600 / 1000000
Iter: 293700 / 1000000
Iter: 293800 / 1000000
Iter: 293900 / 1000000
Iter: 294000 / 1000000
Iter: 294100 / 1000000
Iter: 294200 / 1000000
Iter: 294300 / 1000000
Iter: 294400 / 1000000
Iter: 294500 / 1000000
Iter: 294600 / 1000000
Iter: 294700 / 1000000
Iter: 294800 / 1000000
Iter: 294900 / 1000000
Iter: 295000 / 1000000
Iter: 295100 / 1000000
Iter: 295200 / 1000000
Iter: 295300 / 1000000
Iter: 295400 / 1000000
Iter: 295500 / 1000000
Iter: 295600 / 1000000
Iter: 295700 / 1000000
Iter: 295800 / 1000000
Iter: 295900 / 1000000
Iter: 296000 / 1000000
Iter: 296100 / 1000000
Iter: 296200 / 1000000
Iter: 296300 / 1000000
Iter: 296400 / 1000000
Iter: 296500 / 1000000
Iter: 296600 / 1000000
Iter: 296700 / 1000000
Iter: 296800 / 1000000
Iter: 296900 / 1000000
Iter: 297000 / 1000000
Iter: 297100 / 1000000
Iter: 297200 / 1000000
Iter: 297300 / 1000000
Iter: 297400 / 1000000
Iter: 297500 / 1000000
Iter: 297600 / 1000000
Iter: 297700 / 1000000
Iter: 297800 / 1000000
Iter: 297900 / 1000000
Iter: 298000 / 1000000
Iter: 298100 / 1000000
Iter: 298200 / 1000000
Iter: 298300 / 1000000
Iter: 298400 / 1000000
Iter: 298500 / 1000000
Iter: 298600 / 1000000
Iter: 298700 / 1000000
Iter: 298800 / 1000000
Iter: 298900 / 1000000
Iter: 299000 / 1000000
Iter: 299100 / 1000000
Iter: 299200 / 1000000
Iter: 299300 / 1000000
